name,year,value,upper,lower,rank
Digestive diseases,2009,2111719.567,2208853.611,2040383.184,7
Substance use disorders,2010,288506.3784,294199.1668,274064.5073,18
Diabetes and kidney diseases,2010,2126300.139,2167075.477,2085790.243,8
Transport injuries,2009,1395139.241,1431785.055,1364253.323,12
Neurological disorders,2010,2439689.89,2467457.515,2406983.211,6
Mental disorders,2010,290.5815343,322.5420112,272.9443051,21
Neurological disorders,2011,2532539.778,2561697.651,2499082.107,5
Mental disorders,2011,296.0417836,326.3942856,277.1234376,21
Substance use disorders,2011,288507.4946,294396.2882,274612.9489,18
Diabetes and kidney diseases,2011,2193322.87,2233520.236,2153740.227,7
HIV/AIDS and sexually transmitted infections,2008,1977530.605,2109435.641,1862306.858,11
HIV/AIDS and sexually transmitted infections,2011,1661939.826,1781246.288,1557412.162,11
Respiratory infections and tuberculosis,2011,3921787.196,4044090.383,3792681.102,3
Enteric infections,2011,2025028.816,2635925.836,1667275.95,9
Other infectious diseases,2011,990711.0738,1195890.401,855380.8754,15
Maternal and neonatal disorders,2011,2396158.668,2484153.231,2310349.688,6
Neurological disorders,2008,2261061.732,2286524.58,2228032.488,6
Mental disorders,2008,279.538473,311.2571557,263.6321638,21
Cardiovascular diseases,2009,15274314.39,15485365.63,15094977.17,1
Unintentional injuries,2009,1758553.125,1822226.058,1629557.039,11
Nutritional deficiencies,2011,329818.0685,350674.5131,307956.2317,17
Neoplasms,2011,8294164.774,8384610.746,8173675.762,2
Musculoskeletal disorders,2011,102250.7862,105715.3745,90819.86939,19
Other non-communicable diseases,2011,1156308.614,1221493.965,1097683.858,14
Skin and subcutaneous diseases,2011,79245.6585,103866.4683,51831.54698,20
Self-harm and interpersonal violence,2008,1260899.461,1286488.213,1190928.925,13
Cardiovascular diseases,2012,16115488.92,16314489.68,15918773.96,1
Unintentional injuries,2012,1768959.1,1831182.842,1635488.848,10
Neglected tropical diseases and malaria,2010,897979.5573,1163284.881,686754.2452,16
Neglected tropical diseases and malaria,2009,943674.5696,1219765.071,721707.2514,16
Neurological disorders,2009,2346693.484,2372219.537,2313810.02,6
Mental disorders,2009,284.7360708,317.3630377,267.4240665,21
Other non-communicable diseases,2010,1151617.095,1221804.173,1094431.593,14
Skin and subcutaneous diseases,2010,77056.54693,100089.1152,49796.59565,20
Transport injuries,2010,1394717.18,1431642.977,1363489.355,12
Nutritional deficiencies,2009,338690.9815,361181.3726,314153.4541,17
Substance use disorders,2012,292033.12,298156.6538,279021.9021,18
Diabetes and kidney diseases,2012,2262229.013,2302086.916,2221459.247,7
Neglected tropical diseases and malaria,2012,831137.5813,1073188.442,630779.8622,16
Unintentional injuries,2011,1790524.426,1852620.368,1658687.701,10
Self-harm and interpersonal violence,2011,1307242.645,1333331.329,1241115.92,13
Chronic respiratory diseases,2012,3555092.506,3654922.018,3448435.812,4
Respiratory infections and tuberculosis,2008,4040691.937,4175505.788,3900930.309,3
Enteric infections,2008,2112088.103,2714509.823,1751531.306,7
Other infectious diseases,2008,1067731.334,1280945.933,916160.5578,15
Maternal and neonatal disorders,2008,2554317.319,2640064.57,2468595.294,5
HIV/AIDS and sexually transmitted infections,2010,1780329.924,1903565.85,1673662.601,11
Respiratory infections and tuberculosis,2010,3953769.18,4076872.431,3823422.405,3
Enteric infections,2010,2093554.817,2705133.345,1730730.613,9
Other infectious diseases,2010,1006969.456,1204874.234,870134.6844,15
Maternal and neonatal disorders,2010,2453582.206,2540190.157,2368636.786,5
Diabetes and kidney diseases,2013,2326682.872,2367760.967,2285795.686,6
Cardiovascular diseases,2011,15859735.27,16062672.03,15665380.58,1
Self-harm and interpersonal violence,2012,1311325.563,1337532.747,1246960.007,13
Neoplasms,2012,8460522.213,8558742.127,8341107.043,2
Musculoskeletal disorders,2012,104230.2874,107546.7973,92536.47133,19
Other non-communicable diseases,2012,1160526.792,1224543.768,1100206.299,14
Skin and subcutaneous diseases,2012,81483.69051,107624.5067,53871.5416,20
Cardiovascular diseases,2013,16284022.18,16488258.2,16079764.67,1
Unintentional injuries,2013,1784586.462,1845017.976,1651109.307,10
Neglected tropical diseases and malaria,2011,864628.7407,1114838.893,660612.9884,16
Digestive diseases,2012,2181850.048,2307435.746,2113167.891,8
Digestive diseases,2010,2135809.687,2245333.532,2068891.755,7
Chronic respiratory diseases,2011,3550904.878,3642068.774,3440255.078,4
Digestive diseases,2011,2158948.212,2277822.32,2091240.702,8
Neglected tropical diseases and malaria,2013,812400.4966,1050469.126,618616.4257,16
Neurological disorders,2013,2696985.696,2727560.163,2659325.936,5
Neglected tropical diseases and malaria,2014,811455.7751,1047614.819,617154.0885,16
Mental disorders,2013,299.6844664,325.6645952,279.442293,21
Substance use disorders,2013,300325.1294,307110.7185,287024.1733,17
Chronic respiratory diseases,2013,3570845.129,3672342.921,3464014.155,4
Digestive diseases,2013,2205206.368,2332883.908,2137058.721,8
Neurological disorders,2012,2616619.213,2646894.921,2583000.921,5
Mental disorders,2012,298.4176482,325.0939194,279.4033405,21
Chronic respiratory diseases,2014,3638293.678,3740527.03,3531342.058,4
Digestive diseases,2014,2242740.945,2376227.335,2172915.55,7
Transport injuries,2012,1382076.526,1417025.433,1351710.856,12
Self-harm and interpersonal violence,2015,1330196.722,1362067.25,1269156.736,12
HIV/AIDS and sexually transmitted infections,2013,1424208.273,1538743.593,1327440.496,11
Respiratory infections and tuberculosis,2013,3844839.561,3963633.552,3720309.33,3
Enteric infections,2013,1884297.068,2489262.866,1525187.438,9
Other infectious diseases,2013,934167.1057,1114639.179,807986.71,15
Maternal and neonatal disorders,2013,2263266.023,2347540.786,2172421.207,7
HIV/AIDS and sexually transmitted infections,2012,1542172.524,1657997.929,1439683.965,11
Respiratory infections and tuberculosis,2012,3882255.604,4001999.241,3756562.008,3
Enteric infections,2012,1951044.801,2558689.262,1592940.115,9
Other infectious diseases,2012,961399.3619,1161008.225,824439.3446,15
Maternal and neonatal disorders,2012,2332049.955,2421836.207,2242586.631,6
Self-harm and interpersonal violence,2013,1307142.876,1335498.641,1246430.051,13
Neoplasms,2015,9164466.434,9283440.964,9018454.538,2
Musculoskeletal disorders,2015,114762.7725,118605.7058,100839.6658,19
Other non-communicable diseases,2015,1179228.702,1240900.371,1120474.445,14
Substance use disorders,2015,325986.6031,334372.6513,311249.3983,17
Diabetes and kidney diseases,2015,2496373.469,2541233.543,2451184.459,6
Nutritional deficiencies,2012,309650.9537,330963.73,287589.261,17
HIV/AIDS and sexually transmitted infections,2015,1242473.84,1352897.41,1147596.638,13
Musculoskeletal disorders,2014,110741.6064,114179.0913,97317.616,19
Other non-communicable diseases,2014,1172481.566,1234760.012,1112207.776,14
Skin and subcutaneous diseases,2014,89101.04522,116608.7863,58391.73893,20
Transport injuries,2014,1356643,1387923.385,1327243.535,12
HIV/AIDS and sexually transmitted infections,2014,1324495.866,1438307.085,1229910.374,13
Respiratory infections and tuberculosis,2014,3815891.288,3941134.86,3693207.305,3
Enteric infections,2014,1833675.933,2438754.162,1478258.309,9
Other infectious diseases,2014,900573.2887,1065292.445,783536.3146,15
Maternal and neonatal disorders,2014,2195504.739,2281211.922,2106305.697,8
Nutritional deficiencies,2013,298365.543,321135.0148,277228.2164,18
Skin and subcutaneous diseases,2015,93295.69224,121850.2345,60485.63095,20
Transport injuries,2015,1347696.003,1379142.064,1314693.101,11
Substance use disorders,2014,311573.6109,319047.4553,297278.5631,17
Diabetes and kidney diseases,2014,2407610.484,2451045.393,2365236.222,6
Skin and subcutaneous diseases,2016,97106.63552,126827.7535,63014.73091,20
Transport injuries,2016,1345442.044,1378171.486,1305005.016,12
Self-harm and interpersonal violence,2014,1372255.743,1402130.398,1312740.572,11
Nutritional deficiencies,2015,282498.0119,309471.679,260920.4164,18
Nutritional deficiencies,2014,289184.8451,314780.5832,267813.5378,18
Neoplasms,2014,8861703.148,8972018.276,8716839.419,2
Nutritional deficiencies,2016,274881.0274,301682.9832,252948.6593,18
Cardiovascular diseases,2016,17524369.77,17738372.85,17279042.28,1
Unintentional injuries,2016,1805339.829,1868120.696,1690178.648,9
Neoplasms,2016,9403123.585,9529811.818,9262403.778,2
Musculoskeletal disorders,2016,118750.3444,123017.9996,103952.5681,19
Other non-communicable diseases,2016,1171212.36,1227387.805,1116390.039,13
Neoplasms,2013,8617752.155,8720237.998,8489358.589,2
Musculoskeletal disorders,2013,106989.4805,110173.2692,94642.93461,19
Other non-communicable diseases,2013,1165858.611,1227725.434,1106216.263,14
Cardiovascular diseases,2014,16628359.2,16840346.13,16404076.79,1
Unintentional injuries,2014,1778780.119,1839460.858,1652785.205,10
Neurological disorders,2015,2910511.129,2947250.988,2870008.911,5
Mental disorders,2015,312.8385317,337.6900107,288.7714007,21
Skin and subcutaneous diseases,2013,84997.77105,111481.7835,56176.51491,20
Transport injuries,2013,1360624.954,1392335.986,1332096.368,12
Cardiovascular diseases,2015,17139990.07,17348436.05,16910823.58,1
Unintentional injuries,2015,1808852.738,1871195.62,1689883.993,9
Respiratory infections and tuberculosis,2015,3803984.261,3930341.852,3679863.496,3
Enteric infections,2015,1786356.751,2386991.818,1424724.641,10
Other infectious diseases,2015,873436.8504,1019422.459,762464.3204,15
Maternal and neonatal disorders,2015,2124988.74,2213467.095,2031634.058,8
Chronic respiratory diseases,2015,3739117.541,3842122.137,3625689.577,4
Digestive diseases,2015,2288953.458,2433760.655,2220456.273,7
Neurological disorders,2014,2794745.805,2827730.556,2755963.756,5
Mental disorders,2014,308.0791767,333.1082615,286.4575534,21
Chronic respiratory diseases,2016,3826620.275,3945168.976,3709896.135,3
Self-harm and interpersonal violence,2016,1354515.607,1387259.839,1293163.843,11
Digestive diseases,2016,2335479.621,2485251.314,2265252.194,7
HIV/AIDS and sexually transmitted infections,2017,1073584.667,1182437.64,983342.0687,14
Respiratory infections and tuberculosis,2017,3752337.766,3889283.507,3629350.372,4
Enteric infections,2017,1765992.001,2385974.421,1397987.919,10
Other infectious diseases,2017,830494.1025,947811.8798,732153.478,15
Maternal and neonatal disorders,2017,1977409.106,2060598.786,1890054.576,8
HIV/AIDS and sexually transmitted infections,2016,1161200.904,1270224.563,1069974.029,14
Respiratory infections and tuberculosis,2016,3785310.143,3915980.837,3661526.282,4
Enteric infections,2016,1754368.913,2366340.958,1397276.877,10
Other infectious diseases,2016,849718.5634,985382.7342,746294.3266,15
Maternal and neonatal disorders,2016,2049094.86,2135897.485,1958736.139,8
Neglected tropical diseases and malaria,2017,720059.6118,938820.4112,530675.2275,16
Substance use disorders,2016,341369.5951,350974.4307,325142.5549,17
Diabetes and kidney diseases,2016,2574804.455,2623394.707,2524781.814,6
Neurological disorders,2017,3094164.336,3142640.047,3039574.843,5
Mental disorders,2017,326.4711226,357.1572086,296.2213498,21
Cardiovascular diseases,2017,17790948.9,18042674.27,17527067.68,1
Unintentional injuries,2017,1804869.514,1872031.192,1695711.297,9
Neglected tropical diseases and malaria,2015,768710.4413,1003577.197,577813.1922,16
Neglected tropical diseases and malaria,2016,726135.0825,952969.99,535463.9212,16
Neurological disorders,2016,3010389.212,3051451.908,2966457.621,5
Mental disorders,2016,319.4948958,345.974429,292.746782,21
Other non-communicable diseases,2017,1153268.695,1208344.211,1101794.003,13
Skin and subcutaneous diseases,2017,100284.4029,131674.9066,65291.48307,20
Transport injuries,2017,1335003.746,1369542.827,1289144.985,12
Chronic respiratory diseases,2017,3914196.03,4044819.228,3790578.822,3
Digestive diseases,2017,2377684.942,2517952.656,2295066.031,7
Nutritional deficiencies,2017,269996.9177,295456.9721,249250.1917,18
Neoplasms,2017,9556244.807,9692258.594,9395665.552,2
Musculoskeletal disorders,2017,121268.5403,126225.6741,105635.1513,19
Self-harm and interpersonal violence,2017,1344848.818,1380444.004,1283065.702,11
Substance use disorders,2017,351546.7902,362720.2373,334102.681,17
Diabetes and kidney diseases,2017,2611199.576,2667161.772,2557844.242,6
